Name, TimenGesicht unbekannt!,13:05:49nGesicht unbekannt!,13:05:50nGesicht unbekannt!,13:05:50nGesicht unbekannt!,13:05:51nGesicht unbekannt!,13:05:51nGesicht unbekannt!,13:05:51nGesicht unbekannt!,13:05:52nGesicht unbekannt!,13:05:52nGesicht unbekannt!,13:05:55nGesicht unbekannt!,13:05:56nGesicht unbekannt!,13:05:57nGesicht unbekannt!,13:05:57nGesicht unbekannt!,13:05:58nGesicht unbekannt!,13:05:58nGesicht unbekannt!,13:05:59nGesicht unbekannt!,13:06:05nGesicht unbekannt!,13:06:06nGesicht unbekannt!,13:06:06nGesicht unbekannt!,13:06:10nGesicht unbekannt!,13:06:11nGesicht unbekannt!,13:06:11nGesicht unbekannt!,13:06:12nGesicht unbekannt!,13:06:12nGesicht unbekannt!,13:06:13nGesicht unbekannt!,13:06:13nGesicht unbekannt!,13:06:14nGesicht unbekannt!,13:06:14nGesicht unbekannt!,13:06:15nGesicht unbekannt!,13:06:15nGesicht unbekannt!,13:06:16nGesicht unbekannt!,13:06:16nGesicht unbekannt!,13:06:17nGesicht unbekannt!,13:06:22nGesicht unbekannt!,13:08:37nGesicht unbekannt!,13:08:37nGesicht unbekannt!,13:08:38nGesicht unbekannt!,13:08:38nGesicht unbekannt!,13:08:39nGesicht unbekannt!,13:08:39nGesicht unbekannt!,13:08:40nGesicht unbekannt!,13:08:40nGesicht unbekannt!,13:08:41nGesicht unbekannt!,13:08:42nGesicht unbekannt!,13:08:42nGesicht unbekannt!,13:08:42nGesicht unbekannt!,13:08:43nGesicht unbekannt!,13:08:43nGesicht unbekannt!,13:08:44nGesicht unbekannt!,13:08:45nGesicht unbekannt!,13:08:47nGesicht unbekannt!,13:08:56nGesicht unbekannt!,13:08:56nGesicht unbekannt!,13:08:57nGesicht unbekannt!,13:08:57nGesicht unbekannt!,13:08:58nGesicht unbekannt!,13:08:58nGesicht unbekannt!,13:08:59nGesicht unbekannt!,13:08:59nGesicht unbekannt!,13:12:47nGesicht unbekannt!,13:23:48nGesicht unbekannt!,13:23:49nGesicht unbekannt!,13:23:49nGesicht unbekannt!,13:23:50nGesicht unbekannt!,13:23:50nGesicht unbekannt!,13:23:51nGesicht unbekannt!,13:23:51nGesicht unbekannt!,13:23:52nGesicht unbekannt!,13:23:52nGesicht unbekannt!,13:23:53nunbekannt,08:50:23nunbekannt,08:50:24nunbekannt,08:50:27nunbekannt,08:50:28nunbekannt,08:50:29nunbekannt,08:50:29nunbekannt,08:50:30nunbekannt,08:50:30nunbekannt,08:50:31nunbekannt,08:50:32nunbekannt,08:50:32nunbekannt,08:50:33nunbekannt,08:50:33nunbekannt,08:50:34nunbekannt,08:50:34nunbekannt,08:50:35nunbekannt,08:50:35nunbekannt,08:50:36nunbekannt,08:50:36nunbekannt,08:50:37nunbekannt,08:50:37nunbekannt,08:50:38nunbekannt,08:50:38nunbekannt,08:50:39nunbekannt,08:50:39nunbekannt,08:50:40nunbekannt,08:50:40nunbekannt,08:50:41nunbekannt,08:50:41nunbekannt,08:50:42nunbekannt,08:50:42
ALEX;2022-04-07;13:17:51
ALEX;2022-04-07;13:17:51
ALEX;2022-04-07;13:17:52
ALEX;2022-04-07;13:17:52
ALEX;2022-04-07;13:17:53
ALEX;2022-04-07;13:17:53
ALEX;2022-04-07;13:17:53
ALEX;2022-04-07;13:17:54
ALEX;2022-04-07;13:17:54
ALEX;2022-04-07;13:17:54
PATRICK;2022-04-07;13:26:33
;2022-04-07;13:26:33
;2022-04-07;13:26:34
;2022-04-07;13:26:34
;2022-04-07;13:26:34
;2022-04-07;13:26:35
;2022-04-07;13:26:35
;2022-04-07;13:26:35
;2022-04-07;13:26:36
;2022-04-07;13:26:36
;2022-04-07;13:26:36
;2022-04-07;13:26:37
;2022-04-07;13:26:37
;2022-04-07;13:26:38
;2022-04-07;13:26:38
;2022-04-07;13:26:38
;2022-04-07;13:26:39
;2022-04-07;13:26:39
;2022-04-07;13:26:39
;2022-04-07;13:26:40
;2022-04-07;13:26:40
;2022-04-07;13:26:40
;2022-04-07;13:26:41
;2022-04-07;13:26:41
;2022-04-07;13:26:42
;2022-04-07;13:26:42
;2022-04-07;13:26:42
;2022-04-07;13:26:43
;2022-04-07;13:26:43
;2022-04-07;13:26:43
;2022-04-07;13:26:44
;2022-04-07;13:26:44
;2022-04-07;13:26:45
;2022-04-07;13:26:45
;2022-04-07;13:26:45
;2022-04-07;13:26:46
;2022-04-07;13:26:46
;2022-04-07;13:26:46
;2022-04-07;13:26:47
;2022-04-07;13:26:47
;2022-04-07;13:26:47
;2022-04-07;13:26:48
;2022-04-07;13:26:48
;2022-04-07;13:26:48
;2022-04-07;13:26:49
;2022-04-07;13:26:49
;2022-04-07;13:26:49
;2022-04-07;13:26:50
;2022-04-07;13:26:50
;2022-04-07;13:26:50
;2022-04-07;13:26:51
;2022-04-07;13:26:51
;2022-04-07;13:26:52
;2022-04-07;13:26:52
;2022-04-07;13:26:52
;2022-04-07;13:26:53
;2022-04-07;13:26:53
;2022-04-07;13:26:53
;2022-04-07;13:26:54
;2022-04-07;13:26:54
;2022-04-07;13:26:54
;2022-04-07;13:26:55
;2022-04-07;13:26:55
;2022-04-07;13:26:55
;2022-04-07;13:26:56
;2022-04-07;13:26:56
;2022-04-07;13:26:57
;2022-04-07;13:26:57
;2022-04-07;13:26:57
;2022-04-07;13:26:58
;2022-04-07;13:26:58
;2022-04-07;13:26:58
;2022-04-07;13:26:59
;2022-04-07;13:26:59
;2022-04-07;13:26:59
;2022-04-07;13:27:00
;2022-04-07;13:27:00
;2022-04-07;13:27:00
;2022-04-07;13:27:01
;2022-04-07;13:27:01
;2022-04-07;13:27:02
;2022-04-07;13:27:02
;2022-04-07;13:27:02
;2022-04-07;13:27:03
;2022-04-07;13:27:03
;2022-04-07;13:27:03
;2022-04-07;13:27:04
;2022-04-07;13:27:04
;2022-04-07;13:27:04
;2022-04-07;13:27:05
;2022-04-07;13:27:05
;2022-04-07;13:27:05
;2022-04-07;13:27:06
;2022-04-07;13:27:06
;2022-04-07;13:27:06
;2022-04-07;13:27:07
;2022-04-07;13:27:07
;2022-04-07;13:27:08
;2022-04-07;13:27:08
;2022-04-07;13:27:08
;2022-04-07;13:27:09
;2022-04-07;13:27:09
;2022-04-07;13:27:09
;2022-04-07;13:27:10
;2022-04-07;13:27:10
;2022-04-07;13:27:10
;2022-04-07;13:27:11
;2022-04-07;13:27:11
;2022-04-07;13:27:11
;2022-04-07;13:27:12
;2022-04-07;13:27:12
;2022-04-07;13:27:12
;2022-04-07;13:27:13
;2022-04-07;13:27:13
;2022-04-07;13:27:14
;2022-04-07;13:27:14
;2022-04-07;13:27:14
;2022-04-07;13:27:14
;2022-04-07;13:27:15
;2022-04-07;13:27:15
;2022-04-07;13:27:16
;2022-04-07;13:27:16
;2022-04-07;13:27:16
;2022-04-07;13:27:17
;2022-04-07;13:27:17
;2022-04-07;13:27:18
;2022-04-07;13:27:19
;2022-04-07;13:27:19
;2022-04-07;13:27:20
;2022-04-07;13:27:20
;2022-04-07;13:27:21
;2022-04-07;13:27:21
;2022-04-07;13:27:21
;2022-04-07;13:27:22
;2022-04-07;13:27:22
;2022-04-07;13:27:22
;2022-04-07;13:27:23
;2022-04-07;13:27:23
;2022-04-07;13:27:23
;2022-04-07;13:27:24
;2022-04-07;13:27:24
;2022-04-07;13:27:25
;2022-04-07;13:27:25
;2022-04-07;13:27:25
;2022-04-07;13:27:26
;2022-04-07;13:27:26
;2022-04-07;13:27:26
;2022-04-07;13:27:27
;2022-04-07;13:27:27
;2022-04-07;13:27:27
;2022-04-07;13:27:28
;2022-04-07;13:27:28
;2022-04-07;13:27:29
;2022-04-07;13:27:29
;2022-04-07;13:27:29
;2022-04-07;13:27:30
;2022-04-07;13:27:30
;2022-04-07;13:27:30
;2022-04-07;13:27:31
;2022-04-07;13:27:31
;2022-04-07;13:27:31
;2022-04-07;13:27:32
;2022-04-07;13:27:32
;2022-04-07;13:27:32
;2022-04-07;13:27:33
;2022-04-07;13:27:33
;2022-04-07;13:27:33
;2022-04-07;13:27:34
;2022-04-07;13:27:34
;2022-04-07;13:27:35
;2022-04-07;13:27:35
;2022-04-07;13:27:35
;2022-04-07;13:27:36
;2022-04-07;13:27:36
;2022-04-07;13:27:36
;2022-04-07;13:27:37
;2022-04-07;13:27:37
;2022-04-07;13:27:37
;2022-04-07;13:27:38
;2022-04-07;13:27:38
;2022-04-07;13:27:38
;2022-04-07;13:27:39
;2022-04-07;13:27:39
;2022-04-07;13:27:39
;2022-04-07;13:27:40
;2022-04-07;13:27:40
;2022-04-07;13:27:41
;2022-04-07;13:27:41
;2022-04-07;13:27:41
;2022-04-07;13:27:42
;2022-04-07;13:27:42
;2022-04-07;13:27:42
;2022-04-07;13:27:43
;2022-04-07;13:27:43
;2022-04-07;13:27:43
;2022-04-07;13:27:44
;2022-04-07;13:27:44
;2022-04-07;13:27:44
;2022-04-07;13:27:45
;2022-04-07;13:27:45
;2022-04-07;13:27:45
;2022-04-07;13:27:46
;2022-04-07;13:27:46
;2022-04-07;13:27:46
;2022-04-07;13:27:47
;2022-04-07;13:27:47
;2022-04-07;13:27:48
;2022-04-07;13:27:48
;2022-04-07;13:27:48
;2022-04-07;13:27:49
;2022-04-07;13:27:49
;2022-04-07;13:27:49
;2022-04-07;13:27:50
;2022-04-07;13:27:50
;2022-04-07;13:27:50
;2022-04-07;13:27:51
;2022-04-07;13:27:51
;2022-04-07;13:27:51
;2022-04-07;13:27:52
;2022-04-07;13:27:52
;2022-04-07;13:27:53
;2022-04-07;13:27:53
;2022-04-07;13:27:53
;2022-04-07;13:27:54
;2022-04-07;13:27:54
;2022-04-07;13:27:54
;2022-04-07;13:27:55
;2022-04-07;13:27:55
;2022-04-07;13:27:55
;2022-04-07;13:27:56
;2022-04-07;13:27:56
;2022-04-07;13:27:57
;2022-04-07;13:27:57
;2022-04-07;13:27:57
;2022-04-07;13:27:58
;2022-04-07;13:27:58
;2022-04-07;13:27:58
;2022-04-07;13:27:59
;2022-04-07;13:27:59
;2022-04-07;13:27:59
;2022-04-07;13:28:00
;2022-04-07;13:28:00
;2022-04-07;13:28:00
;2022-04-07;13:28:01
;2022-04-07;13:28:01
;2022-04-07;13:28:01
;2022-04-07;13:28:02
;2022-04-07;13:28:02
;2022-04-07;13:28:02
;2022-04-07;13:28:03
;2022-04-07;13:28:03
;2022-04-07;13:28:04
;2022-04-07;13:28:04
;2022-04-07;13:28:04
;2022-04-07;13:28:05
;2022-04-07;13:28:05
;2022-04-07;13:28:05
;2022-04-07;13:28:06
;2022-04-07;13:28:06
;2022-04-07;13:28:06
;2022-04-07;13:28:07
;2022-04-07;13:28:07
;2022-04-07;13:28:07
;2022-04-07;13:28:08
;2022-04-07;13:28:08
;2022-04-07;13:28:08
;2022-04-07;13:28:09
;2022-04-07;13:28:09
;2022-04-07;13:28:10
;2022-04-07;13:28:10
;2022-04-07;13:28:10
;2022-04-07;13:28:11
;2022-04-07;13:28:11
;2022-04-07;13:28:11
;2022-04-07;13:28:12
;2022-04-07;13:28:12
;2022-04-07;13:28:12
;2022-04-07;13:28:13
;2022-04-07;13:28:13
;2022-04-07;13:28:14
;2022-04-07;13:28:14
;2022-04-07;13:28:14
;2022-04-07;13:28:15
;2022-04-07;13:28:15
;2022-04-07;13:28:15
;2022-04-07;13:28:16
;2022-04-07;13:28:16
;2022-04-07;13:28:17
;2022-04-07;13:28:17
;2022-04-07;13:28:18
;2022-04-07;13:28:18
;2022-04-07;13:28:19
;2022-04-07;13:28:20
;2022-04-07;13:28:20
;2022-04-07;13:28:20
;2022-04-07;13:28:21
;2022-04-07;13:28:21
;2022-04-07;13:28:21
;2022-04-07;13:28:22
;2022-04-07;13:28:22
;2022-04-07;13:28:22
;2022-04-07;13:28:23
;2022-04-07;13:28:23
;2022-04-07;13:28:23
;2022-04-07;13:28:24
;2022-04-07;13:28:24
;2022-04-07;13:28:25
;2022-04-07;13:28:25
;2022-04-07;13:28:25
;2022-04-07;13:28:26
;2022-04-07;13:28:26
;2022-04-07;13:28:26
;2022-04-07;13:28:27
;2022-04-07;13:28:27
;2022-04-07;13:28:27
;2022-04-07;13:28:28
;2022-04-07;13:28:28
;2022-04-07;13:28:28
;2022-04-07;13:28:29
;2022-04-07;13:28:29
;2022-04-07;13:28:30
;2022-04-07;13:28:30
;2022-04-07;13:28:30
;2022-04-07;13:28:31
;2022-04-07;13:28:31
;2022-04-07;13:28:31
;2022-04-07;13:28:32
;2022-04-07;13:28:32
;2022-04-07;13:28:32
;2022-04-07;13:28:33
;2022-04-07;13:28:33
;2022-04-07;13:28:33
;2022-04-07;13:28:34
;2022-04-07;13:28:34
;2022-04-07;13:28:35
;2022-04-07;13:28:35
;2022-04-07;13:28:35
;2022-04-07;13:28:36
;2022-04-07;13:28:36
;2022-04-07;13:28:36
;2022-04-07;13:28:37
;2022-04-07;13:28:37
;2022-04-07;13:28:37
;2022-04-07;13:28:38
;2022-04-07;13:28:38
;2022-04-07;13:28:39
;2022-04-07;13:28:39
;2022-04-07;13:28:39
;2022-04-07;13:28:40
;2022-04-07;13:28:40
;2022-04-07;13:28:40
;2022-04-07;13:28:41
;2022-04-07;13:28:41
;2022-04-07;13:28:41
;2022-04-07;13:28:42
;2022-04-07;13:28:42
;2022-04-07;13:28:43
;2022-04-07;13:28:43
;2022-04-07;13:28:43
;2022-04-07;13:28:44
;2022-04-07;13:28:44
;2022-04-07;13:28:44
;2022-04-07;13:28:45
;2022-04-07;13:28:45
;2022-04-07;13:28:45
;2022-04-07;13:28:46
;2022-04-07;13:28:46
;2022-04-07;13:28:46
;2022-04-07;13:28:47
;2022-04-07;13:28:47
;2022-04-07;13:28:48
;2022-04-07;13:28:48
;2022-04-07;13:28:48
;2022-04-07;13:28:49
;2022-04-07;13:28:49
;2022-04-07;13:28:49
;2022-04-07;13:28:50
;2022-04-07;13:28:50
;2022-04-07;13:28:50
;2022-04-07;13:28:51
;2022-04-07;13:28:51
;2022-04-07;13:28:52
;2022-04-07;13:28:52
;2022-04-07;13:28:52
;2022-04-07;13:28:53
;2022-04-07;13:28:53
;2022-04-07;13:28:53
;2022-04-07;13:28:54
;2022-04-07;13:28:54
;2022-04-07;13:28:54
;2022-04-07;13:28:55
;2022-04-07;13:28:55
;2022-04-07;13:28:55
;2022-04-07;13:28:56
;2022-04-07;13:28:56
;2022-04-07;13:28:57
;2022-04-07;13:28:57
;2022-04-07;13:28:57
;2022-04-07;13:28:58
;2022-04-07;13:28:58
;2022-04-07;13:28:58
;2022-04-07;13:28:59
;2022-04-07;13:28:59
;2022-04-07;13:28:59
;2022-04-07;13:29:00
;2022-04-07;13:29:00
;2022-04-07;13:29:00
;2022-04-07;13:29:01
;2022-04-07;13:29:01
;2022-04-07;13:29:02
;2022-04-07;13:29:02
;2022-04-07;13:29:02
;2022-04-07;13:29:03
;2022-04-07;13:29:03
;2022-04-07;13:29:03
;2022-04-07;13:29:04
;2022-04-07;13:29:04
;2022-04-07;13:29:04
;2022-04-07;13:29:05
;2022-04-07;13:29:05
;2022-04-07;13:29:05
;2022-04-07;13:29:06
;2022-04-07;13:29:06
;2022-04-07;13:29:06
;2022-04-07;13:29:07
;2022-04-07;13:29:07
;2022-04-07;13:29:08
;2022-04-07;13:29:08
;2022-04-07;13:29:08
;2022-04-07;13:29:09
;2022-04-07;13:29:09
;2022-04-07;13:29:09
;2022-04-07;13:29:10
PATRICK;2022-04-07;13:44:16
;2022-04-07;13:44:16
;2022-04-07;13:44:17
;2022-04-07;13:44:17
;2022-04-07;13:44:18
;2022-04-07;13:44:18
;2022-04-07;13:44:19
;2022-04-07;13:44:20
;2022-04-07;13:44:20
;2022-04-07;13:44:20
;2022-04-07;13:44:21
;2022-04-07;13:44:21
;2022-04-07;13:44:21
;2022-04-07;13:44:22
;2022-04-07;13:44:22
;2022-04-07;13:44:22
;2022-04-07;13:44:22
;2022-04-07;13:44:23
;2022-04-07;13:44:23
;2022-04-07;13:44:23
;2022-04-07;13:44:24
;2022-04-07;13:44:24
;2022-04-07;13:44:24
;2022-04-07;13:44:25
;2022-04-07;13:44:25
;2022-04-07;13:44:25
;2022-04-07;13:44:26
;2022-04-07;13:44:26
;2022-04-07;13:44:26
;2022-04-07;13:44:27
;2022-04-07;13:44:27
;2022-04-07;13:44:27
;2022-04-07;13:44:28
;2022-04-07;13:44:28
;2022-04-07;13:44:28
;2022-04-07;13:44:29
;2022-04-07;13:44:29
;2022-04-07;13:44:29
;2022-04-07;13:44:30
;2022-04-07;13:44:30
;2022-04-07;13:44:30
;2022-04-07;13:44:30
;2022-04-07;13:44:31
;2022-04-07;13:44:31
;2022-04-07;13:44:32
;2022-04-07;13:44:32
;2022-04-07;13:44:32
;2022-04-07;13:44:33
;2022-04-07;13:44:33
;2022-04-07;13:44:33
;2022-04-07;13:44:34
;2022-04-07;13:44:34
;2022-04-07;13:44:34
;2022-04-07;13:44:34
;2022-04-07;13:44:35
;2022-04-07;13:44:35
;2022-04-07;13:44:35
;2022-04-07;13:44:36
;2022-04-07;13:44:36
;2022-04-07;13:44:36
;2022-04-07;13:44:37
;2022-04-07;13:44:37
;2022-04-07;13:44:37
;2022-04-07;13:44:38
;2022-04-07;13:44:38
;2022-04-07;13:44:38
;2022-04-07;13:44:39
;2022-04-07;13:44:39
;2022-04-07;13:44:39
;2022-04-07;13:44:40
;2022-04-07;13:44:40
;2022-04-07;13:44:40
;2022-04-07;13:44:41
;2022-04-07;13:44:41
;2022-04-07;13:44:41
;2022-04-07;13:44:42
;2022-04-07;13:44:42
;2022-04-07;13:44:42
;2022-04-07;13:44:43
;2022-04-07;13:44:43
;2022-04-07;13:44:43
;2022-04-07;13:44:44
;2022-04-07;13:44:44
;2022-04-07;13:44:44
;2022-04-07;13:44:45
;2022-04-07;13:44:45
;2022-04-07;13:44:45
;2022-04-07;13:44:46
;2022-04-07;13:44:46
;2022-04-07;13:44:46
;2022-04-07;13:44:47
;2022-04-07;13:44:47
;2022-04-07;13:44:47
;2022-04-07;13:44:48
;2022-04-07;13:44:48
;2022-04-07;13:44:48
;2022-04-07;13:44:49
;2022-04-07;13:44:49
;2022-04-07;13:44:49
;2022-04-07;13:44:50
;2022-04-07;13:44:50
;2022-04-07;13:44:50
;2022-04-07;13:44:51
;2022-04-07;13:44:51
;2022-04-07;13:44:51
;2022-04-07;13:44:52
;2022-04-07;13:44:52
;2022-04-07;13:44:52
;2022-04-07;13:44:53
;2022-04-07;13:44:53
;2022-04-07;13:44:53
;2022-04-07;13:44:54
;2022-04-07;13:44:54
;2022-04-07;13:44:54
;2022-04-07;13:44:55
;2022-04-07;13:44:55
;2022-04-07;13:44:55
;2022-04-07;13:44:56
;2022-04-07;13:44:56
;2022-04-07;13:44:56
;2022-04-07;13:44:57
;2022-04-07;13:44:57
;2022-04-07;13:44:57
;2022-04-07;13:44:58
;2022-04-07;13:44:58
;2022-04-07;13:44:58
;2022-04-07;13:44:59
;2022-04-07;13:44:59
;2022-04-07;13:44:59
;2022-04-07;13:45:00
;2022-04-07;13:45:00
;2022-04-07;13:45:00
;2022-04-07;13:45:00
;2022-04-07;13:45:01
;2022-04-07;13:45:01
;2022-04-07;13:45:01
;2022-04-07;13:45:02
;2022-04-07;13:45:02
;2022-04-07;13:45:02
;2022-04-07;13:45:03
;2022-04-07;13:45:03
;2022-04-07;13:45:04
;2022-04-07;13:45:04
;2022-04-07;13:45:04
;2022-04-07;13:45:04
;2022-04-07;13:45:05
;2022-04-07;13:45:05
;2022-04-07;13:45:05
;2022-04-07;13:45:06
;2022-04-07;13:45:06
;2022-04-07;13:45:06
;2022-04-07;13:45:07
;2022-04-07;13:45:07
;2022-04-07;13:45:07
;2022-04-07;13:45:08
;2022-04-07;13:45:08
;2022-04-07;13:45:08
;2022-04-07;13:45:09
;2022-04-07;13:45:09
;2022-04-07;13:45:09
;2022-04-07;13:45:10
;2022-04-07;13:45:10
;2022-04-07;13:45:10
;2022-04-07;13:45:11
;2022-04-07;13:45:11
;2022-04-07;13:45:11
;2022-04-07;13:45:12
;2022-04-07;13:45:12
;2022-04-07;13:45:12
;2022-04-07;13:45:13
;2022-04-07;13:45:13
;2022-04-07;13:45:13
;2022-04-07;13:45:14
;2022-04-07;13:45:14
;2022-04-07;13:45:14
;2022-04-07;13:45:15
;2022-04-07;13:45:15
;2022-04-07;13:45:15
;2022-04-07;13:45:16
;2022-04-07;13:45:16
;2022-04-07;13:45:16
;2022-04-07;13:45:17
;2022-04-07;13:45:18
;2022-04-07;13:45:18
;2022-04-07;13:45:19
;2022-04-07;13:45:20
;2022-04-07;13:45:20
